1202 1037 1038 twoway taxiway_F Y1
1202 1038 1039 twoway taxiway_F Y1
1202 1039 1040 twoway taxiway_F Y1
1202 1040 1041 twoway taxiway_F Y1
1202 1041 1042 twoway taxiway_F Y1
1202 1042 1043 twoway taxiway_F Y1
1202 1043 1047 twoway taxiway_F Y1
1202 1047 1048 twoway taxiway_F Y1
1202 1048 1051 twoway taxiway_F Y1
1202 1051 1052 twoway taxiway_F Y1
1202 1052 1053 twoway taxiway_F Y1
1202 1053 1054 twoway taxiway_F Y1
1202 1054 1055 twoway taxiway_F Y1
1202 1055 1056 twoway taxiway_F Y1
1202 1056 1057 twoway taxiway_F Y1
1202 1057 1058 twoway taxiway_F Y1
1202 1058 1059 twoway taxiway_F Y1
1202 1059 1060 twoway taxiway_F Y1
1202 1060 1061 twoway taxiway_F Y1
1202 1061 1062 twoway taxiway_F Y1
1202 1062 1063 twoway taxiway_F Y1
1202 1063 1064 twoway taxiway_F Y1
1202 1064 1005 twoway taxiway_F Y1
1202 1065 1008 twoway taxiway_F Y1
1202 1066 1067 twoway taxiway_F Y1
1202 1067 1065 twoway taxiway_F Y1
1202 1068 1069 twoway taxiway_F Y1
1202 1069 1066 twoway taxiway_F Y1
1202 1070 1071 twoway taxiway_F Y1
1202 1071 1068 twoway taxiway_F Y1
1202 1072 1073 twoway taxiway_F Y1
1202 1073 1074 twoway taxiway_F Y1
1202 1074 1070 twoway taxiway_F Y1
1202 1075 1076 twoway taxiway_F Y1
1202 1076 1072 twoway taxiway_F Y1
1202 1136 1075 twoway taxiway_F Y1
1202 1078 1077 twoway taxiway_F G
1202 1079 1078 twoway taxiway_F G
1202 1080 1079 twoway taxiway_F G
1202 1081 1082 twoway taxiway_F G
1202 1082 1083 twoway taxiway_F G
1202 1083 1084 twoway taxiway_F G
1202 1084 1085 twoway taxiway_F G
1202 1085 1086 twoway taxiway_F G
1202 1086 1087 twoway taxiway_F G
1202 1087 1088 twoway taxiway_F G
1202 1088 1089 twoway taxiway_F G
1202 1089 1090 twoway taxiway_F G
1202 1090 1091 twoway taxiway_F G
1202 1091 1092 twoway taxiway_F G
1202 1092 1093 twoway taxiway_F G
1202 1093 1094 twoway taxiway_F G
1202 1094 1095 twoway taxiway_F G
1202 1095 1096 twoway taxiway_F G
1202 1096 1097 twoway taxiway_F G
1202 1097 1098 twoway taxiway_F G
1202 1098 1100 twoway taxiway_F G
1202 1100 1102 twoway taxiway_F G
1202 1102 1080 twoway taxiway_F G
1202 1103 1081 twoway taxiway_F G
1202 1104 1103 twoway taxiway_F G
1202 1112 1104 twoway taxiway_F G
1202 1109 1110 twoway taxiway_F H
1202 1110 1111 twoway taxiway_F H
1202 1111 1112 twoway taxiway_F H
1202 1112 1113 twoway taxiway_F H
1202 1113 1114 twoway taxiway_F H
1202 1114 1115 twoway taxiway_F H
1202 1115 1116 twoway taxiway_F H
1202 1116 1117 twoway taxiway_F H
1202 1117 1118 twoway taxiway_F H
1202 1118 1126 twoway taxiway_F H
1202 1126 1134 twoway taxiway_F H
1202 1134 1135 twoway taxiway_F H
1202 1135 1136 twoway taxiway_F H
1202 1136 1137 twoway taxiway_F H
1202 1137 1139 twoway taxiway_F H
1202 1139 1141 twoway taxiway_F H
1202 1141 1143 twoway taxiway_F H
1202 1143 1145 twoway taxiway_F H
1202 1145 1105 twoway taxiway_F H
1202 1149 1150 twoway taxiway_F F
1202 1150 1151 twoway taxiway_F F
1202 1151 1148 twoway taxiway_F F
1202 1152 1153 twoway taxiway_F F
1202 1153 1149 twoway taxiway_F F
1202 1154 1155 twoway taxiway_F F
1202 1155 1156 twoway taxiway_F F
1202 1156 1157 twoway taxiway_F F
1202 1157 1158 twoway taxiway_F F
1202 1158 1159 twoway taxiway_F F
1202 1159 1160 twoway taxiway_F F
1202 1160 1161 twoway taxiway_F F
1202 1161 1162 twoway taxiway_F F
1202 1162 1163 twoway taxiway_F F
1202 1163 1164 twoway taxiway_F F
1202 1164 1152 twoway taxiway_F F
1202 1165 1154 twoway taxiway_F F
1202 1166 1167 twoway taxiway_F F
1202 1167 1168 twoway taxiway_F F
1202 1168 1169 twoway taxiway_F F
1202 1169 1170 twoway taxiway_F F
1202 1170 1172 twoway taxiway_F F
1202 1172 1173 twoway taxiway_F F
1202 1173 1165 twoway taxiway_F F
1202 1174 1207 twoway taxiway_F Z0
1202 1175 1178 twoway taxiway_F Z0
1202 1178 1179 twoway taxiway_F Z0
1202 1179 1180 twoway taxiway_F Z0
1202 1180 1181 twoway taxiway_F Z0
1202 1181 1182 twoway taxiway_F Z0
1202 1182 1183 twoway taxiway_F Z0
1202 1183 1184 twoway taxiway_F Z0
1202 1184 1185 twoway taxiway_F Z0
1202 1185 1186 twoway taxiway_F Z0
1202 1186 1187 twoway taxiway_F Z0
1202 1187 1188 twoway taxiway_F Z0
1202 1188 1174 twoway taxiway_F Z0
1202 1190 1191 twoway taxiway_F Z3
1202 1191 1192 twoway taxiway_F Z3
1202 1192 1193 twoway taxiway_F Z3
1202 1193 1194 twoway taxiway_F Z3
1202 1194 1195 twoway taxiway_F Z3
1202 1195 1196 twoway taxiway_F Z3
1202 1196 1197 twoway taxiway_F Z3
1202 1197 1198 twoway taxiway_F Z3
1202 1198 1199 twoway taxiway_F Z3
1202 1199 1200 twoway taxiway_F Z3
1202 1200 1201 twoway taxiway_F Z3
1202 1201 1202 twoway taxiway_F Z3
1202 1202 1203 twoway taxiway_F Z3
1202 1203 1204 twoway taxiway_F Z3
1202 1204 1205 twoway taxiway_F Z3
1202 1205 1206 twoway taxiway_F Z3
1202 1206 1207 twoway taxiway_F Z3
1202 1207 1189 twoway taxiway_F Z3
1202 1208 1209 twoway taxiway_F Z3
1202 1209 1190 twoway taxiway_F Z3
1202 1210 1211 twoway taxiway_F Z3
1202 1211 1212 twoway taxiway_F Z3
1202 1212 1213 twoway taxiway_F Z3
1202 1213 1214 twoway taxiway_F Z3
1202 1214 1215 twoway taxiway_F Z3
1202 1215 1216 twoway taxiway_F Z3
1202 1216 1208 twoway taxiway_F Z3
1202 1217 1210 twoway taxiway_F Z3
1202 1218 1217 twoway taxiway_F Z3
1202 1219 1218 twoway taxiway_F Z3
1202 1220 1221 twoway taxiway_F Z3
1202 1221 1222 twoway taxiway_F Z3
1202 1222 1223 twoway taxiway_F Z3
1202 1223 1224 twoway taxiway_F Z3
1202 1224 1225 twoway taxiway_F Z3
1202 1225 1226 twoway taxiway_F Z3
1202 1226 1227 twoway taxiway_F Z3
1202 1227 1219 twoway taxiway_F Z3
1202 1228 1220 twoway taxiway_F Z3
1202 1229 1230 twoway taxiway_F Z3
1202 1230 1228 twoway taxiway_F Z3
1202 1231 1229 twoway taxiway_F Z3
1202 1232 1233 twoway taxiway_F Z3
1202 1233 1234 twoway taxiway_F Z3
1202 1234 1235 twoway taxiway_F Z3
1202 1235 1236 twoway taxiway_F Z3
1202 1236 1237 twoway taxiway_F Z3
1202 1237 1238 twoway taxiway_F Z3
1202 1238 1239 twoway taxiway_F Z3
1202 1239 1240 twoway taxiway_F Z3
1202 1240 1241 twoway taxiway_F Z3
1202 1241 1242 twoway taxiway_F Z3
1202 1242 1243 twoway taxiway_F Z3
1202 1243 1244 twoway taxiway_F Z3
1202 1244 1245 twoway taxiway_F Z3
1202 1245 1231 twoway taxiway_F Z3
1202 1287 1288 twoway taxiway_F D1
1202 1288 1289 twoway taxiway_F D1
1202 1289 1290 twoway taxiway_F D1
1202 1290 1291 twoway taxiway_F D1
1202 1291 1292 twoway taxiway_F D1
1202 1292 1293 twoway taxiway_F D1
1202 1293 1294 twoway taxiway_F D1
1202 1294 1246 twoway taxiway_F D1
1202 1252 1253 twoway taxiway_F D4
1202 1253 1261 twoway taxiway_F D4
1202 1261 1265 twoway taxiway_F D4
1202 1265 1266 twoway taxiway_F D4
1202 1266 1270 twoway taxiway_F D4
1202 1270 1271 twoway taxiway_F D4
1202 1271 1276 twoway taxiway_F D4
1202 1276 1277 twoway taxiway_F D4
1202 1277 1282 twoway taxiway_F D4
1202 1282 1283 twoway taxiway_F D4
1202 1283 1286 twoway taxiway_F D4
1202 1286 1251 twoway taxiway_F D4
1202 1297 1349 twoway taxiway_F C
1202 1298 1306 twoway taxiway_F C
1202 1306 1307 twoway taxiway_F C
1202 1307 1308 twoway taxiway_F C
1202 1308 1314 twoway taxiway_F C
1202 1314 1315 twoway taxiway_F C
1202 1315 1327 twoway taxiway_F C
1202 1327 1328 twoway taxiway_F C
1202 1328 1332 twoway taxiway_F C
1202 1332 1321 twoway taxiway_F C
1202 1321 1322 twoway taxiway_F C
1202 1322 1323 twoway taxiway_F C
1202 1323 1324 twoway taxiway_F C
1202 1324 1340 twoway taxiway_F C
1202 1340 1344 twoway taxiway_F C
1202 1344 1345 twoway taxiway_F C
1202 1345 1348 twoway taxiway_F C
1202 1348 1297 twoway taxiway_F C
1202 1299 1298 twoway taxiway_F C
1202 1300 1299 twoway taxiway_F C
1202 1301 1300 twoway taxiway_F C
1202 1302 1301 twoway taxiway_F C
1202 1303 1302 twoway taxiway_F C
1202 1304 1303 twoway taxiway_F C
1202 1353 1304 twoway taxiway_F P9
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1306 1305 twoway taxiway_F P8
1202 1354 1306 twoway taxiway_F P8
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1309 1310 oneway taxiway_F P7
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1310 1311 oneway taxiway_F P7
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1311 1308 oneway taxiway_F P7
1202 1312 1309 oneway taxiway_F P7
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1313 1312 oneway taxiway_F P7
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1355 1313 oneway taxiway_F P7
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1316 1317 oneway taxiway_F P6
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1317 1318 oneway taxiway_F P6
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1318 1314 oneway taxiway_F P6
1202 1319 1316 oneway taxiway_F P6
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1320 1319 oneway taxiway_F P6
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1356 1320 oneway taxiway_F P6
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1336 1337 oneway taxiway_F P4
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1337 1338 oneway taxiway_F P4
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1338 1321 oneway taxiway_F P4
1202 1325 1336 oneway taxiway_F P4
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1326 1325 oneway taxiway_F P4
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1357 1326 oneway taxiway_F P4
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1334 1327 oneway taxiway_F P5
1202 1335 1336 oneway taxiway_F P5
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1336 1334 oneway taxiway_F P5
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1339 1335 oneway taxiway_F P5
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1358 1339 oneway taxiway_F P5
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1341 1340 oneway taxiway_F P3
1202 1342 1341 oneway taxiway_F P3
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1343 1342 oneway taxiway_F P3
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1359 1343 oneway taxiway_F P3
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1346 1344 oneway taxiway_F P2
1202 1347 1346 oneway taxiway_F P2
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1360 1347 oneway taxiway_F P2
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1361 1362 twoway taxiway_F P1
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1362 1348 twoway taxiway_F P1
1202 1350 1351 twoway taxiway_F P0
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1351 1349 twoway taxiway_F P0
1202 1352 1350 twoway taxiway_F P0
1204 departure 18R,36L
1204 arrival 18R,36L
1202 1353 1354 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1354 1355 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1355 1356 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1356 1357 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1357 1358 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1358 1359 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1359 1360 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1360 1361 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1202 1361 1352 twoway runway 18R/36L
1204 departure 18R,36L
1204 arrival 18R,36L
1204 ils 18R,36L
1206 1363 1410 twoway  N
1206 1364 1363 twoway  N
1206 1365 1368 twoway  N
1206 2093 1365 twoway  N
1206 1366 2093 twoway  N
1206 1367 1366 twoway  N
1206 1384 1367 twoway  N
1206 1368 1378 twoway  N
1206 1369 1368 twoway  N
1206 1384 1369 twoway  N
1206 1371 1370 twoway  N
1206 1372 974 twoway  N
1206 974 1371 twoway  N
1206 1373 1372 twoway  N
1206 1374 1373 twoway  N
1206 1375 1374 twoway  N
1206 1376 957 twoway  N
1206 957 1375 twoway  N
1206 1377 1378 twoway  N
1206 1378 1376 twoway  N
1206 1379 1377 twoway  N
1206 1380 1379 twoway  N
1206 1381 943 twoway  N
1206 943 1380 twoway  N
1206 1382 1381 twoway  N
1206 1383 1382 twoway  N
1206 1626 1389 twoway  N
1206 1389 1383 twoway  N
1206 2094 1623 twoway  N
1206 1384 2094 twoway  N
1206 1385 1384 twoway  N
1206 1388 1385 twoway  N
1206 2092 1387 twoway  N
1206 1386 2092 twoway  N
1206 1624 1386 twoway  N
1206 1474 728 twoway  N
1206 728 1411 twoway  N
1206 1387 1388 twoway  N
1206 1388 1389 twoway  N
1206 1389 1124 twoway  N
1206 1124 1132 twoway  N
1206 1132 1474 twoway  N
1206 1395 1625 twoway  N
1206 1625 1387 twoway  N
1206 1392 663 twoway  N
1206 663 1395 twoway  N
1206 1391 1392 twoway  N
1206 1392 1390 twoway  N
1206 1393 1391 twoway  N
1206 1394 1393 twoway  N
1206 1396 1395 twoway  N
1206 1397 1128 twoway  N
1206 1128 1120 twoway  N
1206 1120 1396 twoway  N
1206 1406 746 twoway  N
1206 746 1397 twoway  N
1206 1398 1397 twoway  N
1206 1399 1398 twoway  N
1206 1400 1399 twoway  N
1206 1401 1400 twoway  N
1206 1402 1401 twoway  N
1206 1405 739 twoway  N
1206 739 1402 twoway  N
1206 1403 1730 twoway  N
1206 1404 1403 twoway  N
1206 1405 1404 twoway  N
1206 1406 218 twoway  N
1206 218 220 twoway  N
1206 220 222 twoway  N
1206 222 224 twoway  N
1206 224 1405 twoway  N
1206 1407 216 twoway  N
1206 216 1406 twoway  N
1206 1408 1619 twoway  N
1206 1619 1407 twoway  N
1206 1409 213 twoway  N
1206 213 1410 twoway  N
1206 1410 1408 twoway  N
1206 1411 1409 twoway  N
1206 1412 1411 twoway  N
1206 1481 204 twoway  N
1206 204 206 twoway  N
1206 206 208 twoway  N
1206 208 210 twoway  N
1206 210 1412 twoway  N
1206 1413 1482 twoway  N
1206 1414 1413 twoway  N
1206 1415 200 twoway  N
1206 200 202 twoway  N
1206 202 1414 twoway  N
1206 1416 1415 twoway  N
1206 1417 198 twoway  N
1206 198 1416 twoway  N
1206 1418 1417 twoway  N
1206 1419 196 twoway  N
1206 196 1418 twoway  N
1206 1420 1419 twoway  N
1206 1421 194 twoway  N
1206 194 1420 twoway  N
1206 1422 1421 twoway  N
1206 1538 184 twoway  N
1206 184 186 twoway  N
1206 186 188 twoway  N
1206 188 190 twoway  N
1206 190 192 twoway  N
1206 192 1422 twoway  N
1206 1435 176 twoway  N
1206 176 178 twoway  N
1206 178 180 twoway  N
1206 180 182 twoway  N
1206 182 1538 twoway  N
1206 1423 1731 twoway  N
1206 1424 226 twoway  N
1206 226 1423 twoway  N
1206 1425 228 twoway  N
1206 228 1424 twoway  N
1206 1441 1425 twoway  N
1206 1426 1441 twoway  N
1206 1427 230 twoway  N
1206 230 1426 twoway  N
1206 1428 1427 twoway  N
1206 1429 232 twoway  N
1206 232 1428 twoway  N
1206 1430 1429 twoway  N
1206 1431 1430 twoway  N
1206 1432 234 twoway  N
1206 234 1431 twoway  N
1206 1433 1432 twoway  N
1206 1438 244 twoway  N
1206 244 242 twoway  N
1206 242 240 twoway  N
1206 240 238 twoway  N
1206 238 236 twoway  N
1206 236 1433 twoway  N
1206 1437 248 twoway  N
1206 248 246 twoway  N
1206 246 1438 twoway  N
1206 1434 1435 twoway  N
1206 1435 879 twoway  N
1206 879 1536 twoway  N
1206 1750 1495 twoway  N
1206 1495 1434 twoway  N
1206 1436 1022 twoway  N
1206 1022 1437 twoway  N
1206 1437 1750 twoway  N
1206 1444 1436 twoway  N
1206 1438 1749 twoway  N
1206 1445 1016 twoway  N
1206 1016 1438 twoway  N
1206 1439 1737 twoway  N
1206 1440 1441 twoway  N
1206 1441 1439 twoway  N
1206 1442 1074 twoway  N
1206 1074 1440 twoway  N
1206 1443 1442 twoway  N
1206 1444 1445 twoway  N
1206 1445 1140 twoway  N
1206 1140 1138 twoway  N
1206 1138 1443 twoway  N
1206 1446 1144 twoway  N
1206 1144 1142 twoway  N
1206 1142 1444 twoway  N
1206 1452 1446 twoway  N
1206 1447 1452 twoway  N
1206 1448 1146 twoway  N
1206 1146 1447 twoway  N
1206 1449 1448 twoway  N
1206 1450 1449 twoway  N
1206 1451 1450 twoway  N
1206 1554 1106 twoway  N
1206 1106 1451 twoway  N
1206 1753 1754 twoway  N
1206 1754 1035 twoway  N
1206 1035 1452 twoway  N
1206 1453 1496 twoway  N
1206 1454 1453 twoway  N
1206 1455 168 twoway  N
1206 168 166 twoway  N
1206 166 164 twoway  N
1206 164 162 twoway  N
1206 162 1454 twoway  N
1206 1456 1455 twoway  N
1206 1457 174 twoway  N
1206 174 172 twoway  N
1206 172 170 twoway  N
1206 170 1456 twoway  N
1206 1458 1457 twoway  N
1206 1755 1497 twoway  N
1206 1497 1458 twoway  N
1206 1459 1755 twoway  N
1206 1460 254 twoway  N
1206 254 252 twoway  N
1206 252 250 twoway  N
1206 250 1459 twoway  N
1206 1754 1460 twoway  N
1206 1461 262 twoway  N
1206 262 260 twoway  N
1206 260 258 twoway  N
1206 258 256 twoway  N
1206 256 1754 twoway  N
1206 1462 1461 twoway  N
1206 1046 1462 twoway  N
1206 1470 1514 twoway  N
1206 1463 851 twoway  N
1206 851 119 twoway  N
1206 119 1543 twoway  N
1206 1504 1463 twoway  N
1206 1463 156 twoway  N
1206 156 158 twoway  N
1206 158 160 twoway  N
1206 160 1548 twoway  N
1206 1464 142 twoway  N
1206 142 144 twoway  N
1206 144 146 twoway  N
1206 146 148 twoway  N
1206 148 150 twoway  N
1206 150 152 twoway  N
1206 152 154 twoway  N
1206 154 1463 twoway  N
1206 1465 1464 twoway  N
1206 1466 140 twoway  N
1206 140 1465 twoway  N
1206 1467 138 twoway  N
1206 138 1466 twoway  N
1206 1468 1467 twoway  N
1206 1469 136 twoway  N
1206 136 1468 twoway  N
1206 1470 134 twoway  N
1206 134 1469 twoway  N
1206 1471 128 twoway  N
1206 128 130 twoway  N
1206 130 132 twoway  N
1206 132 1470 twoway  N
1206 1472 1471 twoway  N
1206 1473 1472 twoway  N
1206 1519 1473 twoway  N
1206 1475 1474 twoway  N
1206 1476 1475 twoway  N
1206 1477 1476 twoway  N
1206 1478 1477 twoway  N
1206 1479 1478 twoway  N
1206 1480 1481 twoway  N
1206 1481 733 twoway  N
1206 733 1479 twoway  N
1206 1724 1480 twoway  N
1206 1482 1724 twoway  N
1206 1483 1482 twoway  N
1206 1484 1483 twoway  N
1206 1485 1484 twoway  N
1206 1486 1485 twoway  N
1206 1487 1486 twoway  N
1206 1488 1487 twoway  N
1206 1489 1488 twoway  N
1206 1490 1489 twoway  N
1206 1491 1490 twoway  N
1206 1492 1491 twoway  N
1206 1534 1492 twoway  N
1206 1493 1534 twoway  N
1206 1494 1028 twoway  N
1206 1028 1025 twoway  N
1206 1025 1495 twoway  N
1206 1495 1493 twoway  N
1206 1496 1497 twoway  N
1206 1497 1494 twoway  N
1206 1498 1045 twoway  N
1206 1045 1496 twoway  N
1206 1499 1050 twoway  N
1206 1050 1498 twoway  N
1206 1500 1550 twoway  N
1206 1550 1499 twoway  N
1206 1501 1500 twoway  N
1206 1502 1501 twoway  N
1206 1503 1504 twoway  N
1206 1504 1502 twoway  N
1206 1505 1503 twoway  N
1206 1506 1505 twoway  N
1206 1507 1506 twoway  N
1206 1508 1507 twoway  N
1206 1509 1508 twoway  N
1206 1510 1509 twoway  N
1206 1511 1510 twoway  N
1206 1512 1511 twoway  N
1206 1513 1514 twoway  N
1206 1514 1512 twoway  N
1206 1515 1513 twoway  N
1206 1516 1515 twoway  N
1206 1517 1516 twoway  N
1206 1518 1519 twoway  N
1206 1519 1517 twoway  N
1206 1520 1518 twoway  N
1206 1521 1520 twoway  N
1206 1522 1521 twoway  N
1206 1523 1522 twoway  N
1206 1524 1523 twoway  N
1206 1525 1524 twoway  N
1206 1526 1525 twoway  N
1206 1527 1526 twoway  N
1206 1528 1527 twoway  N
1206 1529 1759 twoway  N
1206 1530 1529 twoway  N
1206 1531 1530 twoway  N
1206 2095 1531 twoway  N
1206 1532 2095 twoway  N
1206 1760 1532 twoway  N
1206 1533 72 twoway  N
1206 72 75 twoway  N
1206 75 78 twoway  N
1206 78 81 twoway  N
1206 81 1552 twoway  N
1206 1561 1533 twoway  N
1206 1537 887 twoway  N
1206 887 1538 twoway  N
1206 1538 1534 twoway  N
1206 1536 1537 twoway  N
1206 1537 1535 twoway  N
1206 1539 877 twoway  N
1206 877 880 twoway  N
1206 880 1536 twoway  N
1206 1540 862 twoway  N
1206 862 1539 twoway  N
1206 1541 1540 twoway  N
1206 1542 859 twoway  N
1206 859 1541 twoway  N
1206 1547 1542 twoway  N
1206 1543 121 twoway  N
1206 121 117 twoway  N
1206 117 114 twoway  N
1206 114 1547 twoway  N
1206 1544 126 twoway  N
1206 126 1543 twoway  N
1206 1546 1545 twoway  N
1206 1547 1546 twoway  N
1206 1548 855 twoway  N
1206 855 858 twoway  N
1206 858 1547 twoway  N
1206 1549 1550 twoway  N
1206 1550 1548 twoway  N
1206 1564 1758 twoway  N
1206 1758 1759 twoway  N
1206 1759 1760 twoway  N
1206 1760 1549 twoway  N
1206 1551 1048 twoway  N
1206 1048 1564 twoway  N
1206 1552 1108 twoway  N
1206 1108 1551 twoway  N
1206 1553 1554 twoway  N
1206 1554 1552 twoway  N
1206 1555 1553 twoway  N
1206 1556 1555 twoway  N
1206 1557 1556 twoway  N
1206 1558 1557 twoway  N
1206 1559 1558 twoway  N
1206 1560 68 twoway  N
1206 68 65 twoway  N
1206 65 62 twoway  N
1206 62 1559 twoway  N
1206 1561 1560 twoway  N
1206 1562 1055 twoway  N
1206 1055 70 twoway  N
1206 70 1561 twoway  N
1206 1563 1566 twoway  N
1206 1566 1562 twoway  N
